symbol: jit::main::func10::b0

 Percent |	Source code & Disassembly of jitted-4891-520.so for cpu-clock:u (2570 samples, percent: local period)
    0.00 :   16e:    xor    $0xffffa001,%r9d
    1.52 :   175:    mov    %edi,%edx
    0.00 :   177:    shr    $0x5,%edx
    0.00 :   17a:    mov    %r8d,%r14d
    0.04 :   17d:    xor    %edx,%r14d
    0.00 :   180:    and    $0x1,%r14d
    0.04 :   184:    mov    %r10,%r8
    1.21 :   187:    cmovne %r9,%r8
    0.00 :   18b:    mov    %r8d,%r9d
    2.68 :   18e:    shr    $1,%r9d
    0.58 :   191:    and    $0x7fff,%r9d
    0.19 :   198:    mov    %r9,%r10
    0.00 :   19b:    xor    $0xffffa001,%r9d
    1.44 :   1a2:    mov    %edi,%eax
    0.04 :   1a4:    shr    $0x6,%eax
    0.00 :   1a7:    mov    %r8d,%r14d
    0.00 :   1aa:    xor    %eax,%r14d
    0.00 :   1ad:    and    $0x1,%r14d
    0.04 :   1b1:    mov    %r10,%r8
    1.79 :   1b4:    cmovne %r9,%r8
    0.00 :   1b8:    mov    %r8d,%r9d
    2.92 :   1bb:    shr    $1,%r9d
    0.51 :   1be:    and    $0x7fff,%r9d
    0.08 :   1c5:    mov    %r9,0x18(%rbp)
    0.00 :   1c9:    mov    %r9d,%r10d
    1.48 :   1cc:    xor    $0xffffa001,%r10d
    0.00 :   1d3:    mov    %r8d,%r14d
    0.00 :   1d6:    and    $0x1,%r14d
    0.00 :   1da:    mov    %edi,%r15d
    0.00 :   1dd:    shr    $0x7,%r15d
    0.12 :   1e1:    cmp    %r15d,%r14d
    0.19 :   1e4:    mov    %r10,%rdi
    1.71 :   1e7:    cmove  %r9,%rdi
    0.00 :   1eb:    mov    %edi,%r8d
    2.10 :   1ee:    shr    $1,%r8d
    0.54 :   1f1:    and    $0x7fff,%r8d
    0.54 :   1f8:    mov    %r8d,%r9d
    1.87 :   1fb:    xor    $0xffffa001,%r9d
    0.00 :   202:    mov    %esi,%eax
    0.00 :   204:    shr    $0x8,%eax
    0.00 :   207:    mov    %edi,%r10d
    0.00 :   20a:    xor    %eax,%r10d
    0.00 :   20d:    and    $0x1,%r10d
    0.00 :   211:    mov    %r8,%rdi
    1.48 :   214:    cmovne %r9,%rdi
    0.00 :   218:    mov    %edi,%r8d
    2.14 :   21b:    shr    $1,%r8d
    0.43 :   21e:    and    $0x7fff,%r8d
    0.58 :   225:    mov    %r8d,%r9d
    1.56 :   228:    xor    $0xffffa001,%r9d
    0.00 :   22f:    mov    %esi,%ecx
    0.00 :   231:    shr    $0x9,%ecx
    0.00 :   234:    mov    %edi,%r10d
    0.00 :   237:    xor    %ecx,%r10d
    0.00 :   23a:    and    $0x1,%r10d
    0.00 :   23e:    mov    %r8,%rdi
    2.10 :   241:    cmovne %r9,%rdi
    0.00 :   245:    mov    %edi,%r8d
    1.67 :   248:    shr    $1,%r8d
    0.89 :   24b:    and    $0x7fff,%r8d
    0.89 :   252:    mov    %r8d,%r9d
    1.91 :   255:    xor    $0xffffa001,%r9d
    0.00 :   25c:    mov    %esi,%edx
    0.00 :   25e:    shr    $0xa,%edx
    0.00 :   261:    mov    %edi,%r10d
    0.00 :   264:    xor    %edx,%r10d
    0.00 :   267:    and    $0x1,%r10d
    0.00 :   26b:    mov    %r8,%rdi
    1.95 :   26e:    cmovne %r9,%rdi
    0.00 :   272:    mov    %edi,%r8d
    2.02 :   275:    shr    $1,%r8d
    0.47 :   278:    and    $0x7fff,%r8d
    0.62 :   27f:    mov    %r8d,%r9d
    1.91 :   282:    xor    $0xffffa001,%r9d
    0.00 :   289:    mov    %esi,%eax
    0.00 :   28b:    shr    $0xb,%eax
    0.00 :   28e:    mov    %edi,%r10d
    0.00 :   291:    xor    %eax,%r10d
    0.00 :   294:    and    $0x1,%r10d
    0.00 :   298:    mov    %r8,%rdi
    2.06 :   29b:    cmovne %r9,%rdi
    0.00 :   29f:    mov    %edi,%r8d
    1.67 :   2a2:    shr    $1,%r8d
    0.43 :   2a5:    and    $0x7fff,%r8d
    0.66 :   2ac:    mov    %r8d,%r9d
    1.98 :   2af:    xor    $0xffffa001,%r9d
    0.00 :   2b6:    mov    %esi,%ecx
    0.00 :   2b8:    shr    $0xc,%ecx
    0.00 :   2bb:    mov    %edi,%r10d
    0.00 :   2be:    xor    %ecx,%r10d
    0.00 :   2c1:    and    $0x1,%r10d
    0.00 :   2c5:    mov    %r8,%rdi
    1.83 :   2c8:    cmovne %r9,%rdi
    0.00 :   2cc:    mov    %edi,%r8d
    1.98 :   2cf:    shr    $1,%r8d
    0.39 :   2d2:    and    $0x7fff,%r8d
    0.47 :   2d9:    mov    %r8d,%r9d
    1.63 :   2dc:    xor    $0xffffa001,%r9d
    0.00 :   2e3:    mov    %esi,%edx
    0.00 :   2e5:    shr    $0xd,%edx
    0.00 :   2e8:    mov    %edi,%r10d
    0.00 :   2eb:    xor    %edx,%r10d
    0.00 :   2ee:    and    $0x1,%r10d
    0.00 :   2f2:    mov    %r8,%rdi
    1.36 :   2f5:    cmovne %r9,%rdi
    0.00 :   2f9:    mov    %edi,%r8d
    2.61 :   2fc:    shr    $1,%r8d
    0.51 :   2ff:    and    $0x7fff,%r8d
    0.62 :   306:    mov    %r8d,%r9d
    1.87 :   309:    xor    $0xffffa001,%r9d
    0.00 :   310:    mov    %esi,%eax
    0.00 :   312:    shr    $0xe,%eax
    0.00 :   315:    mov    %edi,%r10d
    0.00 :   318:    xor    %eax,%r10d
    0.00 :   31b:    and    $0x1,%r10d
    0.00 :   31f:    mov    %r8,%rdi
    1.67 :   322:    cmovne %r9,%rdi
    0.00 :   326:    mov    %edi,%r8d
    1.75 :   329:    shr    $1,%r8d
    0.31 :   32c:    and    $0x7fff,%r8d
    0.51 :   333:    mov    %r8d,%r9d
    1.48 :   336:    xor    $0xa001,%r9d
    0.00 :   33d:    mov    %edi,%r10d
    0.00 :   340:    and    $0x1,%r10d
    0.00 :   344:    mov    %esi,%r14d
    0.00 :   347:    shr    $0xf,%r14d
    0.00 :   34b:    cmp    %r14d,%r10d
    0.04 :   34e:    cmove  %r8,%r9
    1.87 :   352:    mov    %r9,%rdx
    0.00 :   355:    add    $0x8,%rsp
    0.00 :   359:    pop    %r15
    0.04 :   35b:    pop    %r14
    0.04 :   35d:    xor    %eax,%eax
    0.00 :   35f:    ret
