symbol: jit::main::func10::b0

 Percent |	Source code & Disassembly of jitted-4069-520.so for cpu-clock:u (2600 samples, percent: local period)
    0.00 :   16b:    xor    %ecx,%r14d
    0.42 :   16e:    and    $0x1,%r14d
    0.38 :   172:    test   %r14d,%r14d
    1.19 :   175:    mov    %r10,%r8
    0.04 :   178:    cmovne %r9,%r8
    1.08 :   17c:    mov    %r8d,%r9d
    0.38 :   17f:    shr    $1,%r9d
    0.50 :   182:    and    $0x7fff,%r9d
    0.65 :   189:    mov    %r9,0x18(%rbp)
    1.23 :   18d:    xor    $0xffffa001,%r9d
    0.08 :   194:    mov    0x18(%rbp),%r10
    0.42 :   198:    mov    %edi,%ecx
    0.00 :   19a:    shr    $0x5,%ecx
    0.08 :   19d:    mov    %r8d,%r14d
    0.19 :   1a0:    xor    %ecx,%r14d
    0.31 :   1a3:    and    $0x1,%r14d
    0.27 :   1a7:    test   %r14d,%r14d
    1.27 :   1aa:    mov    %r10,%r8
    0.15 :   1ad:    cmovne %r9,%r8
    1.38 :   1b1:    mov    %r8d,%r9d
    0.04 :   1b4:    shr    $1,%r9d
    0.58 :   1b7:    and    $0x7fff,%r9d
    0.85 :   1be:    mov    %r9,0x18(%rbp)
    2.27 :   1c2:    xor    $0xffffa001,%r9d
    0.00 :   1c9:    mov    0x18(%rbp),%r10
    0.42 :   1cd:    mov    %edi,%ecx
    0.00 :   1cf:    shr    $0x6,%ecx
    0.15 :   1d2:    mov    %r8d,%r14d
    0.00 :   1d5:    xor    %ecx,%r14d
    0.08 :   1d8:    and    $0x1,%r14d
    0.62 :   1dc:    test   %r14d,%r14d
    1.85 :   1df:    mov    %r10,%r8
    0.00 :   1e2:    cmovne %r9,%r8
    1.42 :   1e6:    mov    %r8d,%r9d
    0.00 :   1e9:    shr    $1,%r9d
    0.69 :   1ec:    and    $0x7fff,%r9d
    0.46 :   1f3:    mov    %r9,0x18(%rbp)
    1.54 :   1f7:    mov    %r9d,%r10d
    0.12 :   1fa:    xor    $0xffffa001,%r10d
    0.08 :   201:    mov    %r8d,%r14d
    0.00 :   204:    and    $0x1,%r14d
    0.00 :   208:    mov    %edi,%r15d
    0.00 :   20b:    shr    $0x7,%r15d
    0.08 :   20f:    cmp    %r15d,%r14d
    0.27 :   212:    mov    %r10,%rdi
    1.65 :   215:    cmove  %r9,%rdi
    0.12 :   219:    mov    %edi,%r8d
    0.08 :   21c:    shr    $1,%r8d
    0.69 :   21f:    and    $0x7fff,%r8d
    0.08 :   226:    mov    %r8d,%r9d
    0.00 :   229:    xor    $0xffffa001,%r9d
    0.88 :   230:    mov    %esi,%ecx
    0.08 :   232:    shr    $0x8,%ecx
    0.42 :   235:    mov    %edi,%r10d
    0.04 :   238:    xor    %ecx,%r10d
    0.04 :   23b:    and    $0x1,%r10d
    0.46 :   23f:    test   %r10d,%r10d
    1.00 :   242:    mov    %r8,%rdi
    0.00 :   245:    cmovne %r9,%rdi
    1.54 :   249:    mov    %edi,%r8d
    0.04 :   24c:    shr    $1,%r8d
    1.19 :   24f:    and    $0x7fff,%r8d
    0.96 :   256:    mov    %r8d,%r9d
    0.00 :   259:    xor    $0xffffa001,%r9d
    0.65 :   260:    mov    %esi,%edx
    0.00 :   262:    shr    $0x9,%edx
    0.00 :   265:    mov    %edi,%r10d
    0.04 :   268:    xor    %edx,%r10d
    0.00 :   26b:    and    $0x1,%r10d
    0.54 :   26f:    test   %r10d,%r10d
    1.19 :   272:    mov    %r8,%rdi
    0.00 :   275:    cmovne %r9,%rdi
    1.54 :   279:    mov    %edi,%r8d
    0.04 :   27c:    shr    $1,%r8d
    0.85 :   27f:    and    $0x7fff,%r8d
    0.96 :   286:    mov    %r8d,%r9d
    0.00 :   289:    xor    $0xffffa001,%r9d
    1.00 :   290:    mov    %esi,%eax
    0.08 :   292:    shr    $0xa,%eax
    0.04 :   295:    mov    %edi,%r10d
    0.15 :   298:    xor    %eax,%r10d
    0.04 :   29b:    and    $0x1,%r10d
    0.35 :   29f:    test   %r10d,%r10d
    1.12 :   2a2:    mov    %r8,%rdi
    0.00 :   2a5:    cmovne %r9,%rdi
    1.85 :   2a9:    mov    %edi,%r8d
    0.12 :   2ac:    shr    $1,%r8d
    0.88 :   2af:    and    $0x7fff,%r8d
    0.85 :   2b6:    mov    %r8d,%r9d
    0.00 :   2b9:    xor    $0xffffa001,%r9d
    0.92 :   2c0:    mov    %esi,%ecx
    0.08 :   2c2:    shr    $0xb,%ecx
    0.00 :   2c5:    mov    %edi,%r10d
    0.12 :   2c8:    xor    %ecx,%r10d
    0.04 :   2cb:    and    $0x1,%r10d
    0.19 :   2cf:    test   %r10d,%r10d
    1.38 :   2d2:    mov    %r8,%rdi
    0.00 :   2d5:    cmovne %r9,%rdi
    1.77 :   2d9:    mov    %edi,%r8d
    0.08 :   2dc:    shr    $1,%r8d
    0.85 :   2df:    and    $0x7fff,%r8d
    0.96 :   2e6:    mov    %r8d,%r9d
    0.00 :   2e9:    xor    $0xffffa001,%r9d
    0.88 :   2f0:    mov    %esi,%edx
    0.04 :   2f2:    shr    $0xc,%edx
    0.00 :   2f5:    mov    %edi,%r10d
    0.23 :   2f8:    xor    %edx,%r10d
    0.00 :   2fb:    and    $0x1,%r10d
    0.23 :   2ff:    test   %r10d,%r10d
    1.08 :   302:    mov    %r8,%rdi
    0.00 :   305:    cmovne %r9,%rdi
    1.65 :   309:    mov    %edi,%r8d
    0.00 :   30c:    shr    $1,%r8d
    1.27 :   30f:    and    $0x7fff,%r8d
    1.54 :   316:    mov    %r8d,%r9d
    0.00 :   319:    xor    $0xffffa001,%r9d
    0.81 :   320:    mov    %esi,%eax
    0.15 :   322:    shr    $0xd,%eax
    0.00 :   325:    mov    %edi,%r10d
    0.08 :   328:    xor    %eax,%r10d
    0.00 :   32b:    and    $0x1,%r10d
    0.04 :   32f:    test   %r10d,%r10d
    1.54 :   332:    mov    %r8,%rdi
    0.00 :   335:    cmovne %r9,%rdi
    2.35 :   339:    mov    %edi,%r8d
    0.00 :   33c:    shr    $1,%r8d
    1.12 :   33f:    and    $0x7fff,%r8d
    0.85 :   346:    mov    %r8d,%r9d
    0.00 :   349:    xor    $0xffffa001,%r9d
    1.19 :   350:    mov    %esi,%ecx
    0.00 :   352:    shr    $0xe,%ecx
    0.04 :   355:    mov    %edi,%r10d
    0.27 :   358:    xor    %ecx,%r10d
    0.00 :   35b:    and    $0x1,%r10d
    0.08 :   35f:    test   %r10d,%r10d
    0.96 :   362:    mov    %r8,%rdi
    0.00 :   365:    cmovne %r9,%rdi
    2.27 :   369:    mov    %edi,%r8d
    0.00 :   36c:    shr    $1,%r8d
    0.81 :   36f:    and    $0x7fff,%r8d
    1.31 :   376:    mov    %r8d,%r9d
    0.00 :   379:    xor    $0xa001,%r9d
    0.92 :   380:    mov    %edi,%r10d
    0.00 :   383:    and    $0x1,%r10d
    0.00 :   387:    mov    %esi,%r14d
    0.12 :   38a:    shr    $0xf,%r14d
    0.00 :   38e:    cmp    %r14d,%r10d
    0.35 :   391:    cmove  %r8,%r9
    1.04 :   395:    mov    %r9,%rdx
    0.00 :   398:    add    $0x8,%rsp
    0.42 :   39c:    pop    %r15
    0.04 :   39e:    pop    %r14
    0.00 :   3a0:    xor    %eax,%eax
    0.00 :   3a2:    ret
