symbol: jit::main::func10::b0

 Percent |	Source code & Disassembly of jitted-4036-520.so for cpu-clock:u (2702 samples, percent: local period)
    0.00 :   16b:    xor    %ecx,%r14d
    0.15 :   16e:    and    $0x1,%r14d
    0.41 :   172:    test   %r14d,%r14d
    1.37 :   175:    mov    %r10,%r8
    0.04 :   178:    cmovne %r9,%r8
    1.22 :   17c:    mov    %r8d,%r9d
    0.26 :   17f:    shr    $1,%r9d
    0.59 :   182:    and    $0x7fff,%r9d
    0.78 :   189:    mov    %r9,0x18(%rbp)
    1.92 :   18d:    xor    $0xffffa001,%r9d
    0.00 :   194:    mov    0x18(%rbp),%r10
    0.67 :   198:    mov    %edi,%ecx
    0.00 :   19a:    shr    $0x5,%ecx
    0.11 :   19d:    mov    %r8d,%r14d
    0.19 :   1a0:    xor    %ecx,%r14d
    0.30 :   1a3:    and    $0x1,%r14d
    0.19 :   1a7:    test   %r14d,%r14d
    1.26 :   1aa:    mov    %r10,%r8
    0.11 :   1ad:    cmovne %r9,%r8
    1.44 :   1b1:    mov    %r8d,%r9d
    0.00 :   1b4:    shr    $1,%r9d
    0.48 :   1b7:    and    $0x7fff,%r9d
    1.11 :   1be:    mov    %r9,0x18(%rbp)
    2.04 :   1c2:    xor    $0xffffa001,%r9d
    0.00 :   1c9:    mov    0x18(%rbp),%r10
    0.74 :   1cd:    mov    %edi,%ecx
    0.00 :   1cf:    shr    $0x6,%ecx
    0.07 :   1d2:    mov    %r8d,%r14d
    0.00 :   1d5:    xor    %ecx,%r14d
    0.15 :   1d8:    and    $0x1,%r14d
    0.48 :   1dc:    test   %r14d,%r14d
    1.11 :   1df:    mov    %r10,%r8
    0.00 :   1e2:    cmovne %r9,%r8
    1.55 :   1e6:    mov    %r8d,%r9d
    0.04 :   1e9:    shr    $1,%r9d
    0.70 :   1ec:    and    $0x7fff,%r9d
    0.56 :   1f3:    mov    %r9,0x18(%rbp)
    1.52 :   1f7:    mov    %r9d,%r10d
    0.07 :   1fa:    xor    $0xffffa001,%r10d
    0.11 :   201:    mov    %r8d,%r14d
    0.00 :   204:    and    $0x1,%r14d
    0.11 :   208:    mov    %edi,%r15d
    0.00 :   20b:    shr    $0x7,%r15d
    0.07 :   20f:    cmp    %r15d,%r14d
    0.26 :   212:    mov    %r10,%rdi
    2.00 :   215:    cmove  %r9,%rdi
    0.19 :   219:    mov    %edi,%r8d
    0.11 :   21c:    shr    $1,%r8d
    0.56 :   21f:    and    $0x7fff,%r8d
    0.11 :   226:    mov    %r8d,%r9d
    0.00 :   229:    xor    $0xffffa001,%r9d
    0.48 :   230:    mov    %esi,%ecx
    0.04 :   232:    shr    $0x8,%ecx
    0.59 :   235:    mov    %edi,%r10d
    0.19 :   238:    xor    %ecx,%r10d
    0.04 :   23b:    and    $0x1,%r10d
    0.44 :   23f:    test   %r10d,%r10d
    0.56 :   242:    mov    %r8,%rdi
    0.00 :   245:    cmovne %r9,%rdi
    1.15 :   249:    mov    %edi,%r8d
    0.11 :   24c:    shr    $1,%r8d
    1.41 :   24f:    and    $0x7fff,%r8d
    0.78 :   256:    mov    %r8d,%r9d
    0.07 :   259:    xor    $0xffffa001,%r9d
    0.93 :   260:    mov    %esi,%edx
    0.11 :   262:    shr    $0x9,%edx
    0.04 :   265:    mov    %edi,%r10d
    0.15 :   268:    xor    %edx,%r10d
    0.00 :   26b:    and    $0x1,%r10d
    0.59 :   26f:    test   %r10d,%r10d
    1.04 :   272:    mov    %r8,%rdi
    0.00 :   275:    cmovne %r9,%rdi
    1.52 :   279:    mov    %edi,%r8d
    0.00 :   27c:    shr    $1,%r8d
    0.81 :   27f:    and    $0x7fff,%r8d
    1.00 :   286:    mov    %r8d,%r9d
    0.00 :   289:    xor    $0xffffa001,%r9d
    0.81 :   290:    mov    %esi,%eax
    0.04 :   292:    shr    $0xa,%eax
    0.00 :   295:    mov    %edi,%r10d
    0.15 :   298:    xor    %eax,%r10d
    0.07 :   29b:    and    $0x1,%r10d
    0.41 :   29f:    test   %r10d,%r10d
    1.30 :   2a2:    mov    %r8,%rdi
    0.07 :   2a5:    cmovne %r9,%rdi
    1.92 :   2a9:    mov    %edi,%r8d
    0.04 :   2ac:    shr    $1,%r8d
    0.81 :   2af:    and    $0x7fff,%r8d
    1.04 :   2b6:    mov    %r8d,%r9d
    0.00 :   2b9:    xor    $0xffffa001,%r9d
    1.07 :   2c0:    mov    %esi,%ecx
    0.11 :   2c2:    shr    $0xb,%ecx
    0.00 :   2c5:    mov    %edi,%r10d
    0.15 :   2c8:    xor    %ecx,%r10d
    0.07 :   2cb:    and    $0x1,%r10d
    0.11 :   2cf:    test   %r10d,%r10d
    1.26 :   2d2:    mov    %r8,%rdi
    0.00 :   2d5:    cmovne %r9,%rdi
    1.44 :   2d9:    mov    %edi,%r8d
    0.00 :   2dc:    shr    $1,%r8d
    1.18 :   2df:    and    $0x7fff,%r8d
    1.22 :   2e6:    mov    %r8d,%r9d
    0.04 :   2e9:    xor    $0xffffa001,%r9d
    0.89 :   2f0:    mov    %esi,%edx
    0.07 :   2f2:    shr    $0xc,%edx
    0.00 :   2f5:    mov    %edi,%r10d
    0.15 :   2f8:    xor    %edx,%r10d
    0.04 :   2fb:    and    $0x1,%r10d
    0.33 :   2ff:    test   %r10d,%r10d
    1.33 :   302:    mov    %r8,%rdi
    0.00 :   305:    cmovne %r9,%rdi
    1.74 :   309:    mov    %edi,%r8d
    0.04 :   30c:    shr    $1,%r8d
    0.96 :   30f:    and    $0x7fff,%r8d
    1.18 :   316:    mov    %r8d,%r9d
    0.00 :   319:    xor    $0xffffa001,%r9d
    0.85 :   320:    mov    %esi,%eax
    0.04 :   322:    shr    $0xd,%eax
    0.00 :   325:    mov    %edi,%r10d
    0.04 :   328:    xor    %eax,%r10d
    0.04 :   32b:    and    $0x1,%r10d
    0.22 :   32f:    test   %r10d,%r10d
    1.07 :   332:    mov    %r8,%rdi
    0.07 :   335:    cmovne %r9,%rdi
    1.67 :   339:    mov    %edi,%r8d
    0.04 :   33c:    shr    $1,%r8d
    1.26 :   33f:    and    $0x7fff,%r8d
    1.00 :   346:    mov    %r8d,%r9d
    0.00 :   349:    xor    $0xffffa001,%r9d
    1.00 :   350:    mov    %esi,%ecx
    0.11 :   352:    shr    $0xe,%ecx
    0.00 :   355:    mov    %edi,%r10d
    0.19 :   358:    xor    %ecx,%r10d
    0.07 :   35b:    and    $0x1,%r10d
    0.33 :   35f:    test   %r10d,%r10d
    1.04 :   362:    mov    %r8,%rdi
    0.00 :   365:    cmovne %r9,%rdi
    1.85 :   369:    mov    %edi,%r8d
    0.04 :   36c:    shr    $1,%r8d
    0.89 :   36f:    and    $0x7fff,%r8d
    0.74 :   376:    mov    %r8d,%r9d
    0.00 :   379:    xor    $0xa001,%r9d
    0.85 :   380:    mov    %edi,%r10d
    0.04 :   383:    and    $0x1,%r10d
    0.00 :   387:    mov    %esi,%r14d
    0.15 :   38a:    shr    $0xf,%r14d
    0.00 :   38e:    cmp    %r14d,%r10d
    0.30 :   391:    cmove  %r8,%r9
    1.33 :   395:    mov    %r9,%rdx
    0.00 :   398:    add    $0x8,%rsp
    0.26 :   39c:    pop    %r15
    0.07 :   39e:    pop    %r14
    0.00 :   3a0:    xor    %eax,%eax
    0.04 :   3a2:    ret
