symbol: jit::main::func10::b0

 Percent |	Source code & Disassembly of jitted-4271-520.so for cpu-clock:u (2909 samples, percent: local period)
    0.00 :   16b:    xor    %ecx,%r14d
    0.00 :   16e:    and    $0x1,%r14d
    0.03 :   172:    test   %r14d,%r14d
    0.34 :   175:    mov    %r10,%r8
    0.62 :   178:    cmovne %r9,%r8
    0.65 :   17c:    mov    %r8d,%r9d
    0.00 :   17f:    shr    $1,%r9d
    1.44 :   182:    and    $0x7fff,%r9d
    1.62 :   189:    mov    %r9,0x18(%rbp)
    0.00 :   18d:    xor    $0xffffa001,%r9d
    1.03 :   194:    mov    0x18(%rbp),%r10
    1.96 :   198:    mov    %edi,%ecx
    0.00 :   19a:    shr    $0x5,%ecx
    0.00 :   19d:    mov    %r8d,%r14d
    0.00 :   1a0:    xor    %ecx,%r14d
    0.00 :   1a3:    and    $0x1,%r14d
    0.07 :   1a7:    test   %r14d,%r14d
    0.52 :   1aa:    mov    %r10,%r8
    0.48 :   1ad:    cmovne %r9,%r8
    0.89 :   1b1:    mov    %r8d,%r9d
    0.00 :   1b4:    shr    $1,%r9d
    1.55 :   1b7:    and    $0x7fff,%r9d
    1.65 :   1be:    mov    %r9,0x18(%rbp)
    0.03 :   1c2:    xor    $0xffffa001,%r9d
    1.31 :   1c9:    mov    0x18(%rbp),%r10
    1.75 :   1cd:    mov    %edi,%ecx
    0.00 :   1cf:    shr    $0x6,%ecx
    0.00 :   1d2:    mov    %r8d,%r14d
    0.00 :   1d5:    xor    %ecx,%r14d
    0.00 :   1d8:    and    $0x1,%r14d
    0.00 :   1dc:    test   %r14d,%r14d
    0.31 :   1df:    mov    %r10,%r8
    0.76 :   1e2:    cmovne %r9,%r8
    0.65 :   1e6:    mov    %r8d,%r9d
    0.00 :   1e9:    shr    $1,%r9d
    1.55 :   1ec:    and    $0x7fff,%r9d
    1.48 :   1f3:    mov    %r9,0x18(%rbp)
    0.00 :   1f7:    mov    %r9d,%r10d
    0.00 :   1fa:    xor    $0xffffa001,%r10d
    1.34 :   201:    mov    %r8d,%r14d
    0.00 :   204:    and    $0x1,%r14d
    0.00 :   208:    mov    %edi,%r15d
    0.00 :   20b:    shr    $0x7,%r15d
    0.00 :   20f:    cmp    %r15d,%r14d
    0.07 :   212:    mov    %r10,%rdi
    0.00 :   215:    cmove  %r9,%rdi
    1.10 :   219:    mov    %edi,%r8d
    0.03 :   21c:    shr    $1,%r8d
    1.55 :   21f:    and    $0x7fff,%r8d
    1.65 :   226:    mov    %r8d,%r9d
    0.00 :   229:    xor    $0xffffa001,%r9d
    1.38 :   230:    mov    %esi,%ecx
    0.00 :   232:    shr    $0x8,%ecx
    0.00 :   235:    mov    %edi,%r10d
    0.00 :   238:    xor    %ecx,%r10d
    0.00 :   23b:    and    $0x1,%r10d
    0.21 :   23f:    test   %r10d,%r10d
    0.83 :   242:    mov    %r8,%rdi
    0.00 :   245:    cmovne %r9,%rdi
    1.34 :   249:    mov    %edi,%r8d
    0.00 :   24c:    shr    $1,%r8d
    1.17 :   24f:    and    $0x7fff,%r8d
    1.48 :   256:    mov    %r8d,%r9d
    0.00 :   259:    xor    $0xffffa001,%r9d
    1.10 :   260:    mov    %esi,%edx
    0.00 :   262:    shr    $0x9,%edx
    0.00 :   265:    mov    %edi,%r10d
    0.00 :   268:    xor    %edx,%r10d
    0.00 :   26b:    and    $0x1,%r10d
    0.07 :   26f:    test   %r10d,%r10d
    0.62 :   272:    mov    %r8,%rdi
    0.00 :   275:    cmovne %r9,%rdi
    1.24 :   279:    mov    %edi,%r8d
    0.00 :   27c:    shr    $1,%r8d
    1.34 :   27f:    and    $0x7fff,%r8d
    1.00 :   286:    mov    %r8d,%r9d
    0.00 :   289:    xor    $0xffffa001,%r9d
    1.13 :   290:    mov    %esi,%eax
    0.00 :   292:    shr    $0xa,%eax
    0.00 :   295:    mov    %edi,%r10d
    0.00 :   298:    xor    %eax,%r10d
    0.00 :   29b:    and    $0x1,%r10d
    0.00 :   29f:    test   %r10d,%r10d
    0.76 :   2a2:    mov    %r8,%rdi
    0.00 :   2a5:    cmovne %r9,%rdi
    1.31 :   2a9:    mov    %edi,%r8d
    0.00 :   2ac:    shr    $1,%r8d
    1.27 :   2af:    and    $0x7fff,%r8d
    1.38 :   2b6:    mov    %r8d,%r9d
    0.00 :   2b9:    xor    $0xffffa001,%r9d
    1.41 :   2c0:    mov    %esi,%ecx
    0.00 :   2c2:    shr    $0xb,%ecx
    0.00 :   2c5:    mov    %edi,%r10d
    0.00 :   2c8:    xor    %ecx,%r10d
    0.00 :   2cb:    and    $0x1,%r10d
    0.00 :   2cf:    test   %r10d,%r10d
    1.07 :   2d2:    mov    %r8,%rdi
    0.03 :   2d5:    cmovne %r9,%rdi
    1.13 :   2d9:    mov    %edi,%r8d
    0.00 :   2dc:    shr    $1,%r8d
    1.72 :   2df:    and    $0x7fff,%r8d
    1.68 :   2e6:    mov    %r8d,%r9d
    0.00 :   2e9:    xor    $0xffffa001,%r9d
    1.51 :   2f0:    mov    %esi,%edx
    0.00 :   2f2:    shr    $0xc,%edx
    0.00 :   2f5:    mov    %edi,%r10d
    0.00 :   2f8:    xor    %edx,%r10d
    0.00 :   2fb:    and    $0x1,%r10d
    0.00 :   2ff:    test   %r10d,%r10d
    1.27 :   302:    mov    %r8,%rdi
    0.00 :   305:    cmovne %r9,%rdi
    1.44 :   309:    mov    %edi,%r8d
    0.00 :   30c:    shr    $1,%r8d
    1.34 :   30f:    and    $0x7fff,%r8d
    1.00 :   316:    mov    %r8d,%r9d
    0.00 :   319:    xor    $0xffffa001,%r9d
    1.34 :   320:    mov    %esi,%eax
    0.00 :   322:    shr    $0xd,%eax
    0.00 :   325:    mov    %edi,%r10d
    0.00 :   328:    xor    %eax,%r10d
    0.00 :   32b:    and    $0x1,%r10d
    0.00 :   32f:    test   %r10d,%r10d
    0.62 :   332:    mov    %r8,%rdi
    0.00 :   335:    cmovne %r9,%rdi
    1.55 :   339:    mov    %edi,%r8d
    0.00 :   33c:    shr    $1,%r8d
    1.48 :   33f:    and    $0x7fff,%r8d
    1.31 :   346:    mov    %r8d,%r9d
    0.00 :   349:    xor    $0xffffa001,%r9d
    1.34 :   350:    mov    %esi,%ecx
    0.00 :   352:    shr    $0xe,%ecx
    0.00 :   355:    mov    %edi,%r10d
    0.00 :   358:    xor    %ecx,%r10d
    0.00 :   35b:    and    $0x1,%r10d
    0.03 :   35f:    test   %r10d,%r10d
    0.45 :   362:    mov    %r8,%rdi
    0.00 :   365:    cmovne %r9,%rdi
    1.44 :   369:    mov    %edi,%r8d
    0.00 :   36c:    shr    $1,%r8d
    1.44 :   36f:    and    $0x7fff,%r8d
    1.41 :   376:    mov    %r8d,%r9d
    0.00 :   379:    xor    $0xa001,%r9d
    1.17 :   380:    mov    %edi,%r10d
    0.00 :   383:    and    $0x1,%r10d
    0.00 :   387:    mov    %esi,%r14d
    0.00 :   38a:    shr    $0xf,%r14d
    0.00 :   38e:    cmp    %r14d,%r10d
    0.00 :   391:    cmove  %r8,%r9
    0.89 :   395:    mov    %r9,%rdx
    0.00 :   398:    add    $0x8,%rsp
    0.00 :   39c:    pop    %r15
    0.00 :   39e:    pop    %r14
    0.00 :   3a0:    xor    %eax,%eax
    0.00 :   3a2:    ret
